

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                            u691 05CB                              u675 058E                              u595 04D4  
                            u940 07EB                              u860 0768                              u780 06AE  
                            u861 0767                              u845 0736                              u781 06AD  
                            u950 07F3                              u870 077A                              u790 06C0  
                            u951 07F2                              u871 0779                              u791 06BF  
                            u775 0682                              u695 05C8                              u880 07A2  
                            u881 07A1                              u890 07B4                              u891 07B3  
                            u875 0776                              u795 06BC                              u967 01EC  
                            u895 07B0                              u977 01FD                              u987 020D  
                            u997 021A                              wreg 0009                             ??_p0 0079  
                           ??_p1 0079                             ??_p2 0079                             ??_p3 0079  
                           ??_p4 0079                             ??_p5 0079                             ??_p6 0079  
                           ??_p7 0079                             ??_p8 0079                             ??_p9 0079  
                           l1001 019C                             l1011 02A4                             l1003 0293  
                           l1101 0345                             l1021 02B7                             l1013 02A9  
                           l1005 0296                             l1103 0348                             l1111 0354  
                           l1031 02C8                             l1023 02B8                             l1015 02AB  
                           l1007 029A                             l1201 0404                             l1121 0370  
                           l1113 0359                             l1105 034B                             l1041 02D4  
                           l1033 02C9                             l1025 02BE                             l1017 02B0  
                           l1009 029F                             l1211 0424                             l1203 0407  
                           l1131 037F                             l1123 0373                             l1115 035E  
                           l1107 034E                             l1051 02E5                             l1043 02DA  
                           l1035 02CB                             l1027 02C0                             l1019 02B1  
                           l1301 04CB                             l1221 0432                             l1213 0426  
                           l1205 040D                             l1133 0382                             l1125 0376  
                           l1117 036B                             l1109 0351                             l1141 038E  
                           l1061 02F6                             l1053 02E7                             l1045 02DB  
                           l1037 02D1                             l1029 02C2                             l1311 04E3  
