

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2391                           ; Regs used in _p4: [wreg]
  2392                           
  2393                           
  2394                           ;main.c: 58:     PORTB = 0b01100110;
  2395  00E6  3066               	movlw	102
  2396  00E7  0020               	movlb	0	; select bank0
  2397  00E8  008D               	movwf	13	;volatile
  2398  00E9                     l124:
  2399  00E9  0008               	return
  2400  00EA                     __end_of_p4:
  2401                           
  2402                           	psect	text9
  2403  00E2                     __ptext9:	
  2404 ;; *************** function _p3 *****************
  2405 ;; Defined at:
  2406 ;;		line 54 in file "main.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2420 ;;      Params:         0       0       0       0       0       0
  2421 ;;      Locals:         0       0       0       0       0       0
  2422 ;;      Temps:          0       0       0       0       0       0
  2423 ;;      Totals:         0       0       0       0       0       0
  2424 ;;Total ram usage:        0 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_display2
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _p3
  2435  00E2                     _p3:
  2436  00E2                     l1374:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _p3: [wreg]
  2439                           
  2440                           
  2441                           ;main.c: 55:     PORTB = 0b01001111;
  2442  00E2  304F               	movlw	79
  2443  00E3  0020               	movlb	0	; select bank0
  2444  00E4  008D               	movwf	13	;volatile
  2445  00E5                     l121:
  2446  00E5  0008               	return
  2447  00E6                     __end_of_p3:
  2448                           
  2449                           	psect	text10
  2450  00DE                     __ptext10:	
  2451 ;; *************** function _p2 *****************
  2452 ;; Defined at:
  2453 ;;		line 51 in file "main.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2467 ;;      Params:         0       0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0       0
  2469 ;;      Temps:          0       0       0       0       0       0
  2470 ;;      Totals:         0       0       0       0       0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_display2
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _p2
  2482  00DE                     _p2:
  2483  00DE                     l1372:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _p2: [wreg]
  2486                           
  2487                           
  2488                           ;main.c: 52:     PORTB = 0b01011011;
  2489  00DE  305B               	movlw	91
  2490  00DF  0020               	movlb	0	; select bank0
  2491  00E0  008D               	movwf	13	;volatile
  2492  00E1                     l118:
  2493  00E1  0008               	return
  2494  00E2                     __end_of_p2:
  2495                           
  2496                           	psect	text11
  2497  00DA                     __ptext11:	
  2498 ;; *************** function _p1 *****************
  2499 ;; Defined at:
  2500 ;;		line 48 in file "main.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;		None
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2514 ;;      Params:         0       0       0       0       0       0
  2515 ;;      Locals:         0       0       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0       0
  2517 ;;      Totals:         0       0       0       0       0       0
  2518 ;;Total ram usage:        0 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_display2
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _p1
  2529  00DA                     _p1:
  2530  00DA                     l1370:	
  2531                           ;incstack = 0
  2532                           ; Regs used in _p1: [wreg]
  2533                           
  2534                           
  2535                           ;main.c: 49:     PORTB = 0b00000110;
  2536  00DA  3006               	movlw	6
  2537  00DB  0020               	movlb	0	; select bank0
  2538  00DC  008D               	movwf	13	;volatile
  2539  00DD                     l115:
  2540  00DD  0008               	return
  2541  00DE                     __end_of_p1:
  2542                           
  2543                           	psect	text12
  2544  00D6                     __ptext12:	
  2545 ;; *************** function _p0 *****************
  2546 ;; Defined at:
  2547 ;;		line 45 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2561 ;;      Params:         0       0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0       0
  2564 ;;      Totals:         0       0       0       0       0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_display2
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _p0
  2576  00D6                     _p0:
  2577  00D6                     l1368:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _p0: [wreg]
  2580                           
  2581                           
  2582                           ;main.c: 46:     PORTB=0b00111111;
  2583  00D6  303F               	movlw	63
  2584  00D7  0020               	movlb	0	; select bank0
  2585  00D8  008D               	movwf	13	;volatile
  2586  00D9                     l112:
  2587  00D9  0008               	return
  2588  00DA                     __end_of_p0:
  2589                           
  2590                           	psect	text13
  2591  01A4                     __ptext13:	
  2592 ;; *************** function _display1 *****************
  2593 ;; Defined at:
  2594 ;;		line 80 in file "main.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  a               2    0[COMMON] int 
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  2    0[COMMON] int 
  2601 ;; Registers used:
  2602 ;;		wreg, status,2, status,0
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2608 ;;      Params:         2       0       0       0       0       0
  2609 ;;      Locals:         0       0       0       0       0       0
  2610 ;;      Temps:          1       0       0       0       0       0
  2611 ;;      Totals:         3       0       0       0       0       0
  2612 ;;Total ram usage:        3 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_main
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _display1
  2623  01A4                     _display1:
  2624  01A4                     l1406:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _display1: [wreg+status,2+status,0]
  2627                           
  2628                           
  2629                           ;main.c: 81:     PORTAbits.RA0 = 1;
  2630  01A4  0020               	movlb	0	; select bank0
  2631  01A5  140C               	bsf	12,0	;volatile
  2632                           
  2633                           ;main.c: 82:     PORTAbits.RA1 = 0;
  2634  01A6  108C               	bcf	12,1	;volatile
  2635  01A7                     l1408:
  2636                           
  2637                           ;main.c: 83:     if (a==0){
  2638  01A7  0870               	movf	display1@a,w
  2639  01A8  0471               	iorwf	display1@a+1,w
  2640  01A9  1D03               	btfss	3,2
  2641  01AA  29AC               	goto	u1031
  2642  01AB  29AD               	goto	u1030
  2643  01AC                     u1031:
  2644  01AC  29B7               	goto	l1412
  2645  01AD                     u1030:
  2646  01AD                     l1410:
  2647                           
  2648                           ;main.c: 84:         PORTB=0b10111111;
  2649  01AD  30BF               	movlw	191
  2650  01AE  008D               	movwf	13	;volatile
  2651                           
  2652                           ;main.c: 85:         _delay((unsigned long)((30)*(4000000/4000.0)));
  2653  01AF  3027               	movlw	39
  2654  01B0  00F2               	movwf	??_display1
  2655  01B1  30F5               	movlw	245
  2656  01B2                     u2197:
  2657  01B2  0B89               	decfsz	9,f
  2658  01B3  29B2               	goto	u2197
  2659  01B4  0BF2               	decfsz	??_display1,f
  2660  01B5  29B2               	goto	u2197
  2661  01B6  0000               	nop
  2662  01B7                     l1412:
  2663                           
  2664                           ;main.c: 87:      if (a==1){
  2665  01B7  0370               	decf	display1@a,w
  2666  01B8  0471               	iorwf	display1@a+1,w
  2667  01B9  1D03               	btfss	3,2
  2668  01BA  29BC               	goto	u1041
  2669  01BB  29BD               	goto	u1040
  2670  01BC                     u1041:
  2671  01BC  29C8               	goto	l1416
  2672  01BD                     u1040:
  2673  01BD                     l1414:
  2674                           
  2675                           ;main.c: 88:         PORTB = 0b10000110;
  2676  01BD  3086               	movlw	134
  2677  01BE  0020               	movlb	0	; select bank0
  2678  01BF  008D               	movwf	13	;volatile
  2679                           
  2680                           ;main.c: 89:         _delay((unsigned long)((30)*(4000000/4000.0)));
  2681  01C0  3027               	movlw	39
  2682  01C1  00F2               	movwf	??_display1
  2683  01C2  30F5               	movlw	245
  2684  01C3                     u2207:
