

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                            u795 06BC                              u967 01EC                              u895 07B0  
                            u977 01FD                              u987 020D                              u997 021A  
                            wreg 0009                             ??_p0 0079                             ??_p1 0079  
                           ??_p2 0079                             ??_p3 0079                             ??_p4 0079  
                           ??_p5 0079                             ??_p6 0079                             ??_p7 0079  
                           ??_p8 0079                             ??_p9 0079                             l1001 0183  
                           l1003 0185                             l1011 018F                             l1005 0188  
                           l1013 0192                             l1021 019C                             l1101 031A  
                           l1007 018B                             l1015 0195                             l1111 0336  
                           l1103 031F                             l1031 02A4                             l1023 0293  
                           l1009 018D                             l1017 0197                             l1201 03E6  
                           l1121 0345                             l1113 0339                             l1105 0324  
                           l1041 02B7                             l1033 02A9                             l1025 0296  
                           l1019 0199                             l1211 03F5                             l1203 03E9  
                           l1123 0348                             l1115 033C                             l1107 0331  
                           l1131 0354                             l1051 02C8                             l1043 02B8  
                           l1035 02AB                             l1027 029A                             l1301 04A9  
                           l1221 0404                             l1213 03F8                             l1205 03EC  
                           l1141 0370                             l1133 0359                             l1125 034B  
                           l1117 033F                             l1109 0333                             l1061 02D4  
                           l1053 02C9                             l1045 02BE                             l1037 02B0  
                           l1029 029F                             l1311 04B8                             l1303 04AC  
                           l1231 0424                             l1215 03FB                             l1207 03EF  
                           l1223 0407                             l1151 037F                             l1143 0373  
                           l1135 035E                             l1127 034E                             l1119 0342  
                           l1071 02E5                             l1063 02DA                             l1055 02CB  
                           l1047 02C0                             l1039 02B1                             l1401 0569  
                           l1321 04CB                             l1313 04BB                             l1305 04AF  
